localizacao,pib,impostos,agropecuaria,industria,servicos,servicosPublicos
MATO GROSSO,"  142,122,028 ","  15,503,623 ","  27,051,018 ","  20,585,079 ","  56,980,390 ","  22,001,918 "
ACORIZAL,"84,334","9,034","7,179","18,785","18,462","30,874"
ÁGUA BOA,"  1,079,838 ","116,883","259,02","75,251","459,877","168,807"
ALTA FLORESTA,"  1,558,714 ","190,557","111,065","174,147","755,715","327,23"
ALTO ARAGUAIA,"850,664","60,834","145,098","266,55","246,666","131,517"
ALTO BOA VISTA,"123,404","7,536","38,915","4,166","27,912","44,874"
ALTO GARÇAS,"662,474","56,941","298,888","25,133","201,578","79,934"
ALTO PARAGUAI,"122,134","6,142","21,981","5,446","26,152","62,413"
ALTO TAQUARI,"857,782","48,181","403,802","151,003","170,577","84,218"
APIACÁS,"166,944","15,031","23,079","10,19","55,192","63,451"
ARAGUAIANA,"68,923","4,277","24,754","2,064","13,004","24,824"
ARAGUAINHA,"21,074","1,049","3,642",761,"4,515","11,107"
ARAPUTANGA,"472,442","49,293","19,259","150,177","153,237","100,475"
ARENÁPOLIS,"177,236","14,479","15,975","13,223","76,22","57,34"
ARIPUANÃ,"938,896","84,103","67,297","472,556","179,383","135,557"
BARÃO DE MELGAÇO,"90,422","3,833","20,065","2,429","15,55","48,544"
BARRA DO BUGRES,"  1,293,217 ","101,76","380,432","297,952","303,211","209,861"
BARRA DO GARÇAS,"  2,110,337 ","215,948","83,576","322,37","  1,116,649 ","371,794"
BOM JESUS DO ARAGUAIA,"319,518","22,231","174,987","11,587","66,864","43,849"
BRASNORTE,"948,544","68,139","454,758","55,258","237,982","132,408"
CÁCERES,"  1,910,180 ","194,171","129,346","157,693","882,921","546,05"
CAMPINÁPOLIS,"295,587","18,927","67,826","29,564","76,746","102,523"
CAMPO NOVO DO PARECIS,"  3,400,993 ","294,635","  1,323,744 ","475,285","  1,049,960 ","257,369"
CAMPO VERDE,"  2,367,227 ","221,886","887,169","285,277","695,388","277,508"
CAMPOS DE JÚLIO,"  1,335,513 ","87,46","602,312","277,147","304,727","63,867"
CANABRAVA DO NORTE,"128,783","6,832","63,367","7,783","19,27","31,531"
CANARANA,"  1,283,434 ","133,815","471,242","51,848","480,361","146,168"
CARLINDA,"179,821","16,985","41,658","7,512","52,524","61,142"
CASTANHEIRA,"134,848","9,637","35,085","10,573","27,657","51,895"
CHAPADA DOS GUIMARÃES,"717,057","37,917","244,394","115,261","191,226","128,259"
CLÁUDIA,"451,015","33,168","203,202","23,352","116,277","75,015"
COCALINHO,"165,708","12,26","49,641","32,327","28,999","42,48"
COLÍDER,"901,588","113,606","57,865","149,684","384,783","195,649"
COLNIZA,"563,233","45,481","73,988","75,634","155,101","213,03"
COMODORO,"733,769","69,711","172,892","105,232","247,693","138,242"
CONFRESA,"882,978","94,556","107,177","112,556","382,614","186,075"
CONQUISTA D'OESTE,"97,943","10,504","17,133","6,053","33,616","30,638"
COTRIGUAÇU,"226,765","12,283","36,577","26,609","39,707","111,587"
